

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Jul 08 17:21:14 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1719
  2102  0E21                     	;# 
  2103  0E22                     	;# 
  2104  0E24                     	;# 
  2105  0E25                     	;# 
  2106  0E28                     	;# 
  2107  0E29                     	;# 
  2108  0E2A                     	;# 
  2109  0E2B                     	;# 
  2110  0E90                     	;# 
  2111  0E91                     	;# 
  2112  0E92                     	;# 
  2113  0E93                     	;# 
  2114  0E94                     	;# 
  2115  0E95                     	;# 
  2116  0E96                     	;# 
  2117  0E97                     	;# 
  2118  0E98                     	;# 
  2119  0E99                     	;# 
  2120  0E9A                     	;# 
  2121  0E9B                     	;# 
  2122  0E9C                     	;# 
  2123  0E9D                     	;# 
  2124  0E9E                     	;# 
  2125  0E9F                     	;# 
  2126  0EA0                     	;# 
  2127  0EA1                     	;# 
  2128  0EA2                     	;# 
  2129  0EA3                     	;# 
  2130  0EA4                     	;# 
  2131  0EA5                     	;# 
  2132  0EA6                     	;# 
  2133  0EA7                     	;# 
  2134  0EA8                     	;# 
  2135  0EA9                     	;# 
  2136  0EAA                     	;# 
  2137  0EAB                     	;# 
  2138  0EAC                     	;# 
  2139  0EAD                     	;# 
  2140  0EAE                     	;# 
  2141  0EAF                     	;# 
  2142  0EB0                     	;# 
  2143  0EB1                     	;# 
  2144  0EB2                     	;# 
  2145  0F0F                     	;# 
  2146  0F10                     	;# 
  2147  0F11                     	;# 
  2148  0F12                     	;# 
  2149  0F13                     	;# 
  2150  0F14                     	;# 
  2151  0F15                     	;# 
  2152  0F16                     	;# 
  2153  0F17                     	;# 
  2154  0F18                     	;# 
  2155  0F19                     	;# 
  2156  0F1A                     	;# 
  2157  0F1B                     	;# 
  2158  0F1C                     	;# 
  2159  0F1D                     	;# 
  2160  0F1E                     	;# 
  2161  0F1F                     	;# 
  2162  0F20                     	;# 
  2163  0F21                     	;# 
  2164  0F22                     	;# 
  2165  0F23                     	;# 
  2166  0F24                     	;# 
  2167  0F25                     	;# 
  2168  0F26                     	;# 
  2169  0F27                     	;# 
  2170  0F28                     	;# 
  2171  0F29                     	;# 
  2172  0F2A                     	;# 
  2173  0F2B                     	;# 
  2174  0F2C                     	;# 
  2175  0F2D                     	;# 
  2176  0F2E                     	;# 
  2177  0F2F                     	;# 
  2178  0F30                     	;# 
  2179  0F31                     	;# 
  2180  0F32                     	;# 
  2181  0F33                     	;# 
  2182  0F34                     	;# 
  2183  0F35                     	;# 
  2184  0F36                     	;# 
  2185  0F37                     	;# 
  2186  0FE4                     	;# 
  2187  0FE5                     	;# 
  2188  0FE6                     	;# 
  2189  0FE7                     	;# 
  2190  0FE8                     	;# 
  2191  0FE9                     	;# 
  2192  0FEA                     	;# 
  2193  0FEB                     	;# 
  2194  0FED                     	;# 
  2195  0FEE                     	;# 
  2196  0FEF                     	;# 
  2197  0000                     	;# 
  2198  0001                     	;# 
  2199  0002                     	;# 
  2200  0003                     	;# 
  2201  0004                     	;# 
  2202  0005                     	;# 
  2203  0006                     	;# 
  2204  0007                     	;# 
  2205  0008                     	;# 
  2206  0009                     	;# 
  2207  000A                     	;# 
  2208  000B                     	;# 
  2209  000C                     	;# 
  2210  000D                     	;# 
  2211  000E                     	;# 
  2212  000F                     	;# 
  2213  0010                     	;# 
  2214  0011                     	;# 
  2215  0012                     	;# 
  2216  0013                     	;# 
  2217  0015                     	;# 
  2218  0016                     	;# 
  2219  0016                     	;# 
  2220  0017                     	;# 
  2221  0018                     	;# 
  2222  0019                     	;# 
  2223  001A                     	;# 
  2224  001B                     	;# 
  2225  001C                     	;# 
  2226  008C                     	;# 
  2227  008D                     	;# 
  2228  008E                     	;# 
  2229  008F                     	;# 
  2230  0090                     	;# 
  2231  0091                     	;# 
  2232  0092                     	;# 
  2233  0093                     	;# 
  2234  0095                     	;# 
  2235  0096                     	;# 
  2236  0097                     	;# 
  2237  0098                     	;# 
  2238  0099                     	;# 
  2239  009A                     	;# 
  2240  009B                     	;# 
  2241  009B                     	;# 
  2242  009C                     	;# 
  2243  009D                     	;# 
  2244  009E                     	;# 
  2245  009F                     	;# 
  2246  010C                     	;# 
  2247  010D                     	;# 
  2248  010E                     	;# 
  2249  010F                     	;# 
  2250  0110                     	;# 
  2251  0111                     	;# 
  2252  0112                     	;# 
  2253  0113                     	;# 
  2254  0114                     	;# 
  2255  0115                     	;# 
  2256  0116                     	;# 
  2257  0117                     	;# 
  2258  0118                     	;# 
  2259  0119                     	;# 
  2260  011A                     	;# 
  2261  011B                     	;# 
  2262  011B                     	;# 
  2263  011C                     	;# 
  2264  018C                     	;# 
  2265  018D                     	;# 
  2266  018E                     	;# 
  2267  018F                     	;# 
  2268  0190                     	;# 
  2269  0191                     	;# 
  2270  0191                     	;# 
  2271  0192                     	;# 
  2272  0193                     	;# 
  2273  0193                     	;# 
  2274  0194                     	;# 
  2275  0195                     	;# 
  2276  0196                     	;# 
  2277  0199                     	;# 
  2278  0199                     	;# 
  2279  0199                     	;# 
  2280  019A                     	;# 
  2281  019A                     	;# 
  2282  019A                     	;# 
  2283  019B                     	;# 
  2284  019B                     	;# 
  2285  019B                     	;# 
  2286  019B                     	;# 
  2287  019B                     	;# 
  2288  019C                     	;# 
  2289  019C                     	;# 
  2290  019C                     	;# 
  2291  019D                     	;# 
  2292  019D                     	;# 
  2293  019D                     	;# 
  2294  019E                     	;# 
  2295  019E                     	;# 
  2296  019E                     	;# 
  2297  019F                     	;# 
  2298  019F                     	;# 
  2299  019F                     	;# 
  2300  019F                     	;# 
  2301  019F                     	;# 
  2302  020C                     	;# 
  2303  020D                     	;# 
  2304  020E                     	;# 
  2305  020F                     	;# 
  2306  0210                     	;# 
  2307  0211                     	;# 
  2308  0211                     	;# 
  2309  0212                     	;# 
  2310  0212                     	;# 
  2311  0213                     	;# 
  2312  0213                     	;# 
  2313  0214                     	;# 
  2314  0214                     	;# 
  2315  0215                     	;# 
  2316  0215                     	;# 
  2317  0215                     	;# 
  2318  0215                     	;# 
  2319  0216                     	;# 
  2320  0216                     	;# 
  2321  0217                     	;# 
  2322  0217                     	;# 
  2323  028C                     	;# 
  2324  028D                     	;# 
  2325  028E                     	;# 
  2326  028F                     	;# 
  2327  0290                     	;# 
  2328  0291                     	;# 
  2329  0291                     	;# 
  2330  0292                     	;# 
  2331  0293                     	;# 
  2332  0293                     	;# 
  2333  0298                     	;# 
  2334  0298                     	;# 
  2335  0299                     	;# 
  2336  029A                     	;# 
  2337  029A                     	;# 
  2338  029E                     	;# 
  2339  030C                     	;# 
  2340  030D                     	;# 
  2341  030E                     	;# 
  2342  030F                     	;# 
  2343  0310                     	;# 
  2344  038C                     	;# 
  2345  038D                     	;# 
  2346  038E                     	;# 
  2347  038F                     	;# 
  2348  0390                     	;# 
  2349  0391                     	;# 
  2350  0392                     	;# 
  2351  0393                     	;# 
  2352  0394                     	;# 
  2353  0395                     	;# 
  2354  0396                     	;# 
  2355  0397                     	;# 
  2356  0398                     	;# 
  2357  0399                     	;# 
  2358  039D                     	;# 
  2359  039E                     	;# 
  2360  039F                     	;# 
  2361  0415                     	;# 
  2362  0416                     	;# 
  2363  0417                     	;# 
  2364  041C                     	;# 
  2365  041D                     	;# 
  2366  041E                     	;# 
  2367  0498                     	;# 
  2368  0498                     	;# 
  2369  0499                     	;# 
  2370  049A                     	;# 
  2371  049B                     	;# 
  2372  049B                     	;# 
  2373  049C                     	;# 
  2374  049D                     	;# 
  2375  049E                     	;# 
  2376  049F                     	;# 
  2377  0511                     	;# 
  2378  0515                     	;# 
  2379  0617                     	;# 
  2380  0618                     	;# 
  2381  0619                     	;# 
  2382  0619                     	;# 
  2383  061A                     	;# 
  2384  061B                     	;# 
  2385  061C                     	;# 
  2386  061C                     	;# 
  2387  0691                     	;# 
  2388  0692                     	;# 
  2389  0693                     	;# 
  2390  0694                     	;# 
  2391  0695                     	;# 
  2392  0696                     	;# 
  2393  0697                     	;# 
  2394  0698                     	;# 
  2395  0699                     	;# 
  2396  069A                     	;# 
  2397  069B                     	;# 
  2398  069C                     	;# 
  2399  069D                     	;# 
  2400  069E                     	;# 
  2401  069F                     	;# 
  2402  0E0F                     	;# 
  2403  0E10                     	;# 
  2404  0E11                     	;# 
  2405  0E12                     	;# 
  2406  0E13                     	;# 
  2407  0E14                     	;# 
  2408  0E15                     	;# 
  2409  0E17                     	;# 
  2410  0E20                     	;# 
  2411  0E21                     	;# 
  2412  0E22                     	;# 
  2413  0E24                     	;# 
  2414  0E25                     	;# 
  2415  0E28                     	;# 
  2416  0E29                     	;# 
  2417  0E2A                     	;# 
  2418  0E2B                     	;# 
  2419  0E90                     	;# 
  2420  0E91                     	;# 
  2421  0E92                     	;# 
  2422  0E93                     	;# 
  2423  0E94                     	;# 
  2424  0E95                     	;# 
  2425  0E96                     	;# 
  2426  0E97                     	;# 
  2427  0E98                     	;# 
  2428  0E99                     	;# 
  2429  0E9A                     	;# 
  2430  0E9B                     	;# 
  2431  0E9C                     	;# 
  2432  0E9D                     	;# 
  2433  0E9E                     	;# 
  2434  0E9F                     	;# 
  2435  0EA0                     	;# 
  2436  0EA1                     	;# 
  2437  0EA2                     	;# 
  2438  0EA3                     	;# 
  2439  0EA4                     	;# 
  2440  0EA5                     	;# 
  2441  0EA6                     	;# 
  2442  0EA7                     	;# 
  2443  0EA8                     	;# 
  2444  0EA9                     	;# 
  2445  0EAA                     	;# 
  2446  0EAB                     	;# 
  2447  0EAC                     	;# 
  2448  0EAD                     	;# 
  2449  0EAE                     	;# 
  2450  0EAF                     	;# 
  2451  0EB0                     	;# 
  2452  0EB1                     	;# 
  2453  0EB2                     	;# 
  2454  0F0F                     	;# 
  2455  0F10                     	;# 
  2456  0F11                     	;# 
  2457  0F12                     	;# 
  2458  0F13                     	;# 
  2459  0F14                     	;# 
  2460  0F15                     	;# 
  2461  0F16                     	;# 
  2462  0F17                     	;# 
  2463  0F18                     	;# 
  2464  0F19                     	;# 
  2465  0F1A                     	;# 
  2466  0F1B                     	;# 
  2467  0F1C                     	;# 
  2468  0F1D                     	;# 
  2469  0F1E                     	;# 
  2470  0F1F                     	;# 
  2471  0F20                     	;# 
  2472  0F21                     	;# 
  2473  0F22                     	;# 
  2474  0F23                     	;# 
  2475  0F24                     	;# 
  2476  0F25                     	;# 
  2477  0F26                     	;# 
  2478  0F27                     	;# 
  2479  0F28                     	;# 
  2480  0F29                     	;# 
  2481  0F2A                     	;# 
  2482  0F2B                     	;# 
  2483  0F2C                     	;# 
  2484  0F2D                     	;# 
  2485  0F2E                     	;# 
  2486  0F2F                     	;# 
  2487  0F30                     	;# 
  2488  0F31                     	;# 
  2489  0F32                     	;# 
  2490  0F33                     	;# 
  2491  0F34                     	;# 
  2492  0F35                     	;# 
  2493  0F36                     	;# 
  2494  0F37                     	;# 
  2495  0FE4                     	;# 
  2496  0FE5                     	;# 
  2497  0FE6                     	;# 
  2498  0FE7                     	;# 
  2499  0FE8                     	;# 
  2500  0FE9                     	;# 
  2501  0FEA                     	;# 
  2502  0FEB                     	;# 
  2503  0FED                     	;# 
  2504  0FEE                     	;# 
  2505  0FEF                     	;# 
  2506  0000                     	;# 
  2507  0001                     	;# 
  2508  0002                     	;# 
  2509  0003                     	;# 
  2510  0004                     	;# 
  2511  0005                     	;# 
  2512  0006                     	;# 
  2513  0007                     	;# 
  2514  0008                     	;# 
  2515  0009                     	;# 
  2516  000A                     	;# 
  2517  000B                     	;# 
  2518  000C                     	;# 
  2519  000D                     	;# 
  2520  000E                     	;# 
  2521  000F                     	;# 
  2522  0010                     	;# 
  2523  0011                     	;# 
  2524  0012                     	;# 
  2525  0013                     	;# 
  2526  0015                     	;# 
  2527  0016                     	;# 
  2528  0016                     	;# 
  2529  0017                     	;# 
  2530  0018                     	;# 
  2531  0019                     	;# 
  2532  001A                     	;# 
  2533  001B                     	;# 
  2534  001C                     	;# 
  2535  008C                     	;# 
  2536  008D                     	;# 
  2537  008E                     	;# 
  2538  008F                     	;# 
  2539  0090                     	;# 
  2540  0091                     	;# 
  2541  0092                     	;# 
  2542  0093                     	;# 
  2543  0095                     	;# 
  2544  0096                     	;# 
  2545  0097                     	;# 
  2546  0098                     	;# 
  2547  0099                     	;# 
  2548  009A                     	;# 
  2549  009B                     	;# 
  2550  009B                     	;# 
  2551  009C                     	;# 
  2552  009D                     	;# 
  2553  009E                     	;# 
  2554  009F                     	;# 
  2555  010C                     	;# 
  2556  010D                     	;# 
  2557  010E                     	;# 
  2558  010F                     	;# 
  2559  0110                     	;# 
  2560  0111                     	;# 
  2561  0112                     	;# 
  2562  0113                     	;# 
  2563  0114                     	;# 
  2564  0115                     	;# 
  2565  0116                     	;# 
  2566  0117                     	;# 
  2567  0118                     	;# 
  2568  0119                     	;# 
  2569  011A                     	;# 
  2570  011B                     	;# 
  2571  011B                     	;# 
  2572  011C                     	;# 
  2573  018C                     	;# 
  2574  018D                     	;# 
  2575  018E                     	;# 
  2576  018F                     	;# 
  2577  0190                     	;# 
  2578  0191                     	;# 
  2579  0191                     	;# 
  2580  0192                     	;# 
  2581  0193                     	;# 
  2582  0193                     	;# 
  2583  0194                     	;# 
  2584  0195                     	;# 
  2585  0196                     	;# 
  2586  0199                     	;# 
  2587  0199                     	;# 
  2588  0199                     	;# 
  2589  019A                     	;# 
  2590  019A                     	;# 
  2591  019A                     	;# 
  2592  019B                     	;# 
  2593  019B                     	;# 
  2594  019B                     	;# 
  2595  019B                     	;# 
  2596  019B                     	;# 
  2597  019C                     	;# 
  2598  019C                     	;# 
  2599  019C                     	;# 
  2600  019D                     	;# 
  2601  019D                     	;# 
  2602  019D                     	;# 
  2603  019E                     	;# 
  2604  019E                     	;# 
  2605  019E                     	;# 
  2606  019F                     	;# 
  2607  019F                     	;# 
  2608  019F                     	;# 
  2609  019F                     	;# 
  2610  019F                     	;# 
  2611  020C                     	;# 
  2612  020D                     	;# 
  2613  020E                     	;# 
  2614  020F                     	;# 
  2615  0210                     	;# 
  2616  0211                     	;# 
  2617  0211                     	;# 
  2618  0212                     	;# 
  2619  0212                     	;# 
  2620  0213                     	;# 
  2621  0213                     	;# 
  2622  0214                     	;# 
  2623  0214                     	;# 
  2624  0215                     	;# 
  2625  0215                     	;# 
  2626  0215                     	;# 
  2627  0215                     	;# 
  2628  0216                     	;# 
  2629  0216                     	;# 
  2630  0217                     	;# 
  2631  0217                     	;# 
  2632  028C                     	;# 
  2633  028D                     	;# 
  2634  028E                     	;# 
  2635  028F                     	;# 
  2636  0290                     	;# 
  2637  0291                     	;# 
  2638  0291                     	;# 
  2639  0292                     	;# 
  2640  0293                     	;# 
  2641  0293                     	;# 
  2642  0298                     	;# 
  2643  0298                     	;# 
  2644  0299                     	;# 
  2645  029A                     	;# 
  2646  029A                     	;# 
  2647  029E                     	;# 
  2648  030C                     	;# 
  2649  030D                     	;# 
  2650  030E                     	;# 
  2651  030F                     	;# 
  2652  0310                     	;# 
  2653  038C                     	;# 
  2654  038D                     	;# 
  2655  038E                     	;# 
  2656  038F                     	;# 
  2657  0390                     	;# 
  2658  0391                     	;# 
  2659  0392                     	;# 
  2660  0393                     	;# 
  2661  0394                     	;# 
  2662  0395                     	;# 
  2663  0396                     	;# 
  2664  0397                     	;# 
  2665  0398                     	;# 
  2666  0399                     	;# 
  2667  039D                     	;# 
  2668  039E                     	;# 
  2669  039F                     	;# 
  2670  0415                     	;# 
  2671  0416                     	;# 
  2672  0417                     	;# 
  2673  041C                     	;# 
  2674  041D                     	;# 
  2675  041E                     	;# 
  2676  0498                     	;# 
  2677  0498                     	;# 
  2678  0499                     	;# 
  2679  049A                     	;# 
  2680  049B                     	;# 
  2681  049B                     	;# 
  2682  049C                     	;# 
  2683  049D                     	;# 
  2684  049E                     	;# 
  2685  049F                     	;# 
  2686  0511                     	;# 
  2687  0515                     	;# 
  2688  0617                     	;# 
  2689  0618                     	;# 
  2690  0619                     	;# 
  2691  0619                     	;# 
  2692  061A                     	;# 
  2693  061B                     	;# 
  2694  061C                     	;# 
  2695  061C                     	;# 
  2696  0691                     	;# 
  2697  0692                     	;# 
  2698  0693                     	;# 
  2699  0694                     	;# 
  2700  0695                     	;# 
  2701  0696                     	;# 
  2702  0697                     	;# 
  2703  0698                     	;# 
  2704  0699                     	;# 
  2705  069A                     	;# 
  2706  069B                     	;# 
  2707  069C                     	;# 
  2708  069D                     	;# 
  2709  069E                     	;# 
  2710  069F                     	;# 
  2711  0E0F                     	;# 
  2712  0E10                     	;# 
  2713  0E11                     	;# 
  2714  0E12                     	;# 
  2715  0E13                     	;# 
  2716  0E14                     	;# 
  2717  0E15                     	;# 
  2718  0E17                     	;# 
  2719  0E20                     	;# 
  2720  0E21                     	;# 
  2721  0E22                     	;# 
  2722  0E24                     	;# 
  2723  0E25                     	;# 
  2724  0E28                     	;# 
  2725  0E29                     	;# 
  2726  0E2A                     	;# 
  2727  0E2B                     	;# 
  2728  0E90                     	;# 
  2729  0E91                     	;# 
  2730  0E92                     	;# 
  2731  0E93                     	;# 
  2732  0E94                     	;# 
  2733  0E95                     	;# 
  2734  0E96                     	;# 
  2735  0E97                     	;# 
  2736  0E98                     	;# 
  2737  0E99                     	;# 
  2738  0E9A                     	;# 
  2739  0E9B                     	;# 
  2740  0E9C                     	;# 
  2741  0E9D                     	;# 
  2742  0E9E                     	;# 
  2743  0E9F                     	;# 
  2744  0EA0                     	;# 
  2745  0EA1                     	;# 
  2746  0EA2                     	;# 
  2747  0EA3                     	;# 
  2748  0EA4                     	;# 
  2749  0EA5                     	;# 
  2750  0EA6                     	;# 
  2751  0EA7                     	;# 
  2752  0EA8                     	;# 
  2753  0EA9                     	;# 
  2754  0EAA                     	;# 
  2755  0EAB                     	;# 
  2756  0EAC                     	;# 
  2757  0EAD                     	;# 
  2758  0EAE                     	;# 
  2759  0EAF                     	;# 
  2760  0EB0                     	;# 
  2761  0EB1                     	;# 
  2762  0EB2                     	;# 
  2763  0F0F                     	;# 
  2764  0F10                     	;# 
  2765  0F11                     	;# 
  2766  0F12                     	;# 
  2767  0F13                     	;# 
  2768  0F14                     	;# 
  2769  0F15                     	;# 
  2770  0F16                     	;# 
  2771  0F17                     	;# 
  2772  0F18                     	;# 
  2773  0F19                     	;# 
  2774  0F1A                     	;# 
  2775  0F1B                     	;# 
  2776  0F1C                     	;# 
  2777  0F1D                     	;# 
  2778  0F1E                     	;# 
  2779  0F1F                     	;# 
  2780  0F20                     	;# 
  2781  0F21                     	;# 
  2782  0F22                     	;# 
  2783  0F23                     	;# 
  2784  0F24                     	;# 
  2785  0F25                     	;# 
  2786  0F26                     	;# 
  2787  0F27                     	;# 
  2788  0F28                     	;# 
  2789  0F29                     	;# 
  2790  0F2A                     	;# 
  2791  0F2B                     	;# 
  2792  0F2C                     	;# 
  2793  0F2D                     	;# 
  2794  0F2E                     	;# 
  2795  0F2F                     	;# 
  2796  0F30                     	;# 
  2797  0F31                     	;# 
  2798  0F32                     	;# 
  2799  0F33                     	;# 
  2800  0F34                     	;# 
  2801  0F35                     	;# 
  2802  0F36                     	;# 
  2803  0F37                     	;# 
  2804  0FE4                     	;# 
  2805  0FE5                     	;# 
  2806  0FE6                     	;# 
  2807  0FE7                     	;# 
  2808  0FE8                     	;# 
  2809  0FE9                     	;# 
  2810  0FEA                     	;# 
  2811  0FEB                     	;# 
  2812  0FED                     	;# 
  2813  0FEE                     	;# 
  2814  0FEF                     	;# 
  2815  0000                     	;# 
  2816  0001                     	;# 
  2817  0002                     	;# 
  2818  0003                     	;# 
  2819  0004                     	;# 
  2820  0005                     	;# 
  2821  0006                     	;# 
  2822  0007                     	;# 
  2823  0008                     	;# 
  2824  0009                     	;# 
  2825  000A                     	;# 
  2826  000B                     	;# 
  2827  000C                     	;# 
  2828  000D                     	;# 
  2829  000E                     	;# 
  2830  000F                     	;# 
  2831  0010                     	;# 
  2832  0011                     	;# 
  2833  0012                     	;# 
  2834  0013                     	;# 
  2835  0015                     	;# 
  2836  0016                     	;# 
  2837  0016                     	;# 
  2838  0017                     	;# 
  2839  0018                     	;# 
  2840  0019                     	;# 
  2841  001A                     	;# 
  2842  001B                     	;# 
  2843  001C                     	;# 
  2844  008C                     	;# 
  2845  008D                     	;# 
  2846  008E                     	;# 
  2847  008F                     	;# 
  2848  0090                     	;# 
  2849  0091                     	;# 
  2850  0092                     	;# 
  2851  0093                     	;# 
  2852  0095                     	;# 
  2853  0096                     	;# 
  2854  0097                     	;# 
  2855  0098                     	;# 
  2856  0099                     	;# 
  2857  009A                     	;# 
  2858  009B                     	;# 
  2859  009B                     	;# 
  2860  009C                     	;# 
  2861  009D                     	;# 
  2862  009E                     	;# 
  2863  009F                     	;# 
  2864  010C                     	;# 
  2865  010D                     	;# 
  2866  010E                     	;# 
  2867  010F                     	;# 
  2868  0110                     	;# 
  2869  0111                     	;# 
  2870  0112                     	;# 
  2871  0113                     	;# 
  2872  0114                     	;# 
  2873  0115                     	;# 
  2874  0116                     	;# 
  2875  0117                     	;# 
  2876  0118                     	;# 
  2877  0119                     	;# 
  2878  011A                     	;# 
  2879  011B                     	;# 
  2880  011B                     	;# 
  2881  011C                     	;# 
  2882  018C                     	;# 
  2883  018D                     	;# 
  2884  018E                     	;# 
  2885  018F                     	;# 
  2886  0190                     	;# 
  2887  0191                     	;# 
  2888  0191                     	;# 
  2889  0192                     	;# 
  2890  0193                     	;# 
  2891  0193                     	;# 
  2892  0194                     	;# 
  2893  0195                     	;# 
  2894  0196                     	;# 
  2895  0199                     	;# 
  2896  0199                     	;# 
  2897  0199                     	;# 
  2898  019A                     	;# 
  2899  019A                     	;# 
  2900  019A                     	;# 
  2901  019B                     	;# 
  2902  019B                     	;# 
  2903  019B                     	;# 
  2904  019B                     	;# 
  2905  019B                     	;# 
  2906  019C                     	;# 
  2907  019C                     	;# 
  2908  019C                     	;# 
  2909  019D                     	;# 
  2910  019D                     	;# 
  2911  019D                     	;# 
  2912  019E                     	;# 
  2913  019E                     	;# 
  2914  019E                     	;# 
  2915  019F                     	;# 
  2916  019F                     	;# 
  2917  019F                     	;# 
  2918  019F                     	;# 
  2919  019F                     	;# 
  2920  020C                     	;# 
  2921  020D                     	;# 
  2922  020E                     	;# 
  2923  020F                     	;# 
  2924  0210                     	;# 
  2925  0211                     	;# 
  2926  0211                     	;# 
  2927  0212                     	;# 
  2928  0212                     	;# 
  2929  0213                     	;# 
  2930  0213                     	;# 
  2931  0214                     	;# 
  2932  0214                     	;# 
  2933  0215                     	;# 
  2934  0215                     	;# 
  2935  0215                     	;# 
  2936  0215                     	;# 
  2937  0216                     	;# 
  2938  0216                     	;# 
  2939  0217                     	;# 
  2940  0217                     	;# 
  2941  028C                     	;# 
  2942  028D                     	;# 
  2943  028E                     	;# 
  2944  028F                     	;# 
  2945  0290                     	;# 
  2946  0291                     	;# 
  2947  0291                     	;# 
  2948  0292                     	;# 
  2949  0293                     	;# 
  2950  0293                     	;# 
  2951  0298                     	;# 
  2952  0298                     	;# 
  2953  0299                     	;# 
  2954  029A                     	;# 
  2955  029A                     	;# 
  2956  029E                     	;# 
  2957  030C                     	;# 
  2958  030D                     	;# 
  2959  030E                     	;# 
  2960  030F                     	;# 
  2961  0310                     	;# 
  2962  038C                     	;# 
  2963  038D                     	;# 
  2964  038E                     	;# 
  2965  038F                     	;# 
  2966  0390                     	;# 
  2967  0391                     	;# 
  2968  0392                     	;# 
  2969  0393                     	;# 
  2970  0394                     	;# 
  2971  0395                     	;# 
  2972  0396                     	;# 
  2973  0397                     	;# 
  2974  0398                     	;# 
  2975  0399                     	;# 
  2976  039D                     	;# 
  2977  039E                     	;# 
  2978  039F                     	;# 
  2979  0415                     	;# 
  2980  0416                     	;# 
  2981  0417                     	;# 
  2982  041C                     	;# 
  2983  041D                     	;# 
  2984  041E                     	;# 
  2985  0498                     	;# 
  2986  0498                     	;# 
  2987  0499                     	;# 
  2988  049A                     	;# 
  2989  049B                     	;# 
  2990  049B                     	;# 
  2991  049C                     	;# 
  2992  049D                     	;# 
  2993  049E                     	;# 
  2994  049F                     	;# 
  2995  0511                     	;# 
  2996  0515                     	;# 
  2997  0617                     	;# 
  2998  0618                     	;# 
  2999  0619                     	;# 
  3000  0619                     	;# 
  3001  061A                     	;# 
  3002  061B                     	;# 
  3003  061C                     	;# 
  3004  061C                     	;# 
  3005  0691                     	;# 
  3006  0692                     	;# 
  3007  0693                     	;# 
  3008  0694                     	;# 
  3009  0695                     	;# 
  3010  0696                     	;# 
  3011  0697                     	;# 
  3012  0698                     	;# 
  3013  0699                     	;# 
  3014  069A                     	;# 
  3015  069B                     	;# 
  3016  069C                     	;# 
  3017  069D                     	;# 
  3018  069E                     	;# 
  3019  069F                     	;# 
  3020  0E0F                     	;# 
  3021  0E10                     	;# 
  3022  0E11                     	;# 
  3023  0E12                     	;# 
  3024  0E13                     	;# 
  3025  0E14                     	;# 
  3026  0E15                     	;# 
  3027  0E17                     	;# 
  3028  0E20                     	;# 
  3029  0E21                     	;# 
  3030  0E22                     	;# 
  3031  0E24                     	;# 
  3032  0E25                     	;# 
  3033  0E28                     	;# 
  3034  0E29                     	;# 
  3035  0E2A                     	;# 
  3036  0E2B                     	;# 
  3037  0E90                     	;# 
  3038  0E91                     	;# 
  3039  0E92                     	;# 
  3040  0E93                     	;# 
  3041  0E94                     	;# 
  3042  0E95                     	;# 
  3043  0E96                     	;# 
  3044  0E97                     	;# 
  3045  0E98                     	;# 
  3046  0E99                     	;# 
  3047  0E9A                     	;# 
  3048  0E9B                     	;# 
  3049  0E9C                     	;# 
  3050  0E9D                     	;# 
  3051  0E9E                     	;# 
  3052  0E9F                     	;# 
  3053  0EA0                     	;# 
  3054  0EA1                     	;# 
  3055  0EA2                     	;# 
  3056  0EA3                     	;# 
  3057  0EA4                     	;# 
  3058  0EA5                     	;# 
  3059  0EA6                     	;# 
  3060  0EA7                     	;# 
  3061  0EA8                     	;# 
  3062  0EA9                     	;# 
  3063  0EAA                     	;# 
  3064  0EAB                     	;# 
  3065  0EAC                     	;# 
  3066  0EAD                     	;# 
  3067  0EAE                     	;# 
  3068  0EAF                     	;# 
  3069  0EB0                     	;# 
  3070  0EB1                     	;# 
  3071  0EB2                     	;# 
  3072  0F0F                     	;# 
  3073  0F10                     	;# 
  3074  0F11                     	;# 
  3075  0F12                     	;# 
  3076  0F13                     	;# 
  3077  0F14                     	;# 
  3078  0F15                     	;# 
  3079  0F16                     	;# 
  3080  0F17                     	;# 
  3081  0F18                     	;# 
  3082  0F19                     	;# 
  3083  0F1A                     	;# 
  3084  0F1B                     	;# 
  3085  0F1C                     	;# 
  3086  0F1D                     	;# 
  3087  0F1E                     	;# 
  3088  0F1F                     	;# 
  3089  0F20                     	;# 
  3090  0F21                     	;# 
  3091  0F22                     	;# 
  3092  0F23                     	;# 
  3093  0F24                     	;# 
  3094  0F25                     	;# 
  3095  0F26                     	;# 
  3096  0F27                     	;# 
  3097  0F28                     	;# 
  3098  0F29                     	;# 
  3099  0F2A                     	;# 
  3100  0F2B                     	;# 
  3101  0F2C                     	;# 
  3102  0F2D                     	;# 
  3103  0F2E                     	;# 
  3104  0F2F                     	;# 
  3105  0F30                     	;# 
  3106  0F31                     	;# 
  3107  0F32                     	;# 
  3108  0F33                     	;# 
  3109  0F34                     	;# 
  3110  0F35                     	;# 
  3111  0F36                     	;# 
  3112  0F37                     	;# 
  3113  0FE4                     	;# 
  3114  0FE5                     	;# 
  3115  0FE6                     	;# 
  3116  0FE7                     	;# 
  3117  0FE8                     	;# 
  3118  0FE9                     	;# 
  3119  0FEA                     	;# 
  3120  0FEB                     	;# 
  3121  0FED                     	;# 
  3122  0FEE                     	;# 
